,Date,State,District,Active,Population_2020,Batch_no
457,2021-03-09,Tamil Nadu,Tiruppur,111,2826119,2
458,2021-03-09,Tamil Nadu,Tiruvannamalai,19,2809958,2
459,2021-03-09,Tamil Nadu,Vellore,71,4487417,2
460,2021-03-09,Tamil Nadu,Viluppuram,20,3943115,2
461,2021-03-09,Tamil Nadu,Virudhunagar,20,2214208,2
462,2021-03-09,Tripura,Dhalai,0,430906,2
463,2021-03-09,Tripura,Gomati,2,498030,2
464,2021-03-09,Tripura,Khowai,0,373226,2
465,2021-03-09,Tripura,North Tripura,0,474178,2
466,2021-03-09,Tripura,Sipahijala,4,552026,2
467,2021-03-09,Tripura,South Tripura,2,494460,2
468,2021-03-09,Tripura,Unokoti,0,316162,2
469,2021-03-09,Tripura,West Tripura,22,1045989,1
470,2021-03-09,Uttar Pradesh,Agra,13,5037429,3
471,2021-03-09,Uttar Pradesh,Aligarh,35,4188233,3
472,2021-03-09,Uttar Pradesh,Ambedkar Nagar,21,2733592,4
473,2021-03-09,Uttar Pradesh,Amroha,16,2097852,4
474,2021-03-09,Uttar Pradesh,Auraiya,3,1572681,4
475,2021-03-09,Uttar Pradesh,Azamgarh,6,5259861,3
476,2021-03-09,Uttar Pradesh,Baghpat,5,1485475,4
477,2021-03-09,Uttar Pradesh,Bahraich,1,3976013,3
478,2021-03-09,Uttar Pradesh,Ballia,60,3693342,2
479,2021-03-09,Uttar Pradesh,Balrampur,20,2449478,4
480,2021-03-09,Uttar Pradesh,Banda,7,2051327,4
481,2021-03-09,Uttar Pradesh,Barabanki,14,3717197,3
482,2021-03-09,Uttar Pradesh,Bareilly,67,5071129,2
483,2021-03-09,Uttar Pradesh,Basti,21,2809489,4
484,2021-03-09,Uttar Pradesh,Bhadohi,8,1799163,4
485,2021-03-09,Uttar Pradesh,Bijnor,10,4198293,3
486,2021-03-09,Uttar Pradesh,Budaun,1,4197361,3
487,2021-03-09,Uttar Pradesh,Bulandshahr,2,3989055,3
488,2021-03-09,Uttar Pradesh,Chandauli,5,2226142,4
489,2021-03-09,Uttar Pradesh,Chitrakoot,3,1130572,4
490,2021-03-09,Uttar Pradesh,Deoria,10,3535078,3
491,2021-03-09,Uttar Pradesh,Etah,13,2022907,4
492,2021-03-09,Uttar Pradesh,Etawah,27,1803263,4
493,2021-03-09,Uttar Pradesh,Farrukhabad,7,2149133,4
494,2021-03-09,Uttar Pradesh,Fatehpur,7,3001316,4
495,2021-03-09,Uttar Pradesh,Firozabad,3,2847898,4
496,2021-03-09,Uttar Pradesh,Gautam Buddha Nagar,88,1878851,2
497,2021-03-09,Uttar Pradesh,Ghaziabad,67,5337075,2
498,2021-03-09,Uttar Pradesh,Ghazipur,14,4127106,3
499,2021-03-09,Uttar Pradesh,Gonda,3,3914668,3
500,2021-03-09,Uttar Pradesh,Gorakhpur,24,5062620,3
501,2021-03-09,Uttar Pradesh,Hamirpur,2,1258885,4
502,2021-03-09,Uttar Pradesh,Hardoi,6,4665843,3
503,2021-03-09,Uttar Pradesh,Jalaun,7,1926570,4
504,2021-03-09,Uttar Pradesh,Jaunpur,15,5123393,3
505,2021-03-09,Uttar Pradesh,Jhansi,19,2278407,4
506,2021-03-09,Uttar Pradesh,Kannauj,3,1888542,4
507,2021-03-09,Uttar Pradesh,Kanpur Dehat,18,2047650,4
508,2021-03-09,Uttar Pradesh,Kanpur Nagar,53,5222646,2
509,2021-03-09,Uttar Pradesh,Kasganj,2,1637860,4
510,2021-03-09,Uttar Pradesh,Kaushambi,1,1823539,4
511,2021-03-09,Uttar Pradesh,Kushinagar,17,4063580,3
512,2021-03-09,Uttar Pradesh,Lakhimpur Kheri,35,4584217,3
513,2021-03-09,Uttar Pradesh,Lalitpur,6,1392615,4
514,2021-03-09,Uttar Pradesh,Lucknow,222,5232415,1
515,2021-03-09,Uttar Pradesh,Maharajganj,2,3060561,4
516,2021-03-09,Uttar Pradesh,Mahoba,0,998592,4
517,2021-03-09,Uttar Pradesh,Mainpuri,4,2130123,4
518,2021-03-09,Uttar Pradesh,Mathura,20,2903790,4
519,2021-03-09,Uttar Pradesh,Mau,6,2514804,4
520,2021-03-09,Uttar Pradesh,Meerut,160,3925805,1
521,2021-03-09,Uttar Pradesh,Mirzapur,11,2846546,4
522,2021-03-09,Uttar Pradesh,Moradabad,13,5440087,3
523,2021-03-09,Uttar Pradesh,Muzaffarnagar,17,4723604,3
524,2021-03-09,Uttar Pradesh,Pilibhit,2,2315348,4
525,2021-03-09,Uttar Pradesh,Pratapgarh,6,3658421,3
526,2021-03-09,Uttar Pradesh,Rae Bareli,51,3882337,2
527,2021-03-09,Uttar Pradesh,Rampur,3,2662834,4
528,2021-03-09,Uttar Pradesh,Saharanpur,14,3951675,3
529,2021-03-09,Uttar Pradesh,Sant Kabir Nagar,19,1955309,4
530,2021-03-09,Uttar Pradesh,Shahjahanpur,25,3427453,3
531,2021-03-09,Uttar Pradesh,Shrawasti,1,1273792,4
532,2021-03-09,Uttar Pradesh,Siddharthnagar,0,2917599,4
533,2021-03-09,Uttar Pradesh,Sitapur,5,5111751,3
534,2021-03-09,Uttar Pradesh,Sonbhadra,18,2123317,4
535,2021-03-09,Uttar Pradesh,Sultanpur,10,4328713,3
536,2021-03-09,Uttar Pradesh,Unnao,75,3543538,2
537,2021-03-09,Uttar Pradesh,Varanasi,62,4191599,2
538,2021-03-09,Uttarakhand,Almora,12,709657,2
539,2021-03-09,Uttarakhand,Bageshwar,2,296284,2
540,2021-03-09,Uttarakhand,Chamoli,6,446430,2
541,2021-03-09,Uttarakhand,Champawat,16,295999,2
542,2021-03-09,Uttarakhand,Dehradun,138,1934231,1
543,2021-03-09,Uttarakhand,Haridwar,161,2155081,1
544,2021-03-09,Uttarakhand,Nainital,180,1088250,1
545,2021-03-09,Uttarakhand,Pauri Garhwal,31,783489,2
546,2021-03-09,Uttarakhand,Pithoragarh,4,551120,2
547,2021-03-09,Uttarakhand,Rudraprayag,3,276205,2
548,2021-03-09,Uttarakhand,Tehri Garhwal,17,705581,2
549,2021-03-09,Uttarakhand,Udham Singh Nagar,32,1879748,1
550,2021-03-09,Uttarakhand,Uttarkashi,9,376298,2
551,2021-03-09,West Bengal,Bankura,64,4100208,2
552,2021-03-09,West Bengal,Birbhum,44,3992741,2
553,2021-03-09,West Bengal,Cooch Behar,15,3213758,2
554,2021-03-09,West Bengal,Dakshin Dinajpur,3,1910955,2
555,2021-03-09,West Bengal,Darjeeling,47,2105378,2
556,2021-03-09,West Bengal,Hooghly,70,6291825,2
557,2021-03-09,West Bengal,Howrah,146,5529033,2
558,2021-03-09,West Bengal,Jalpaiguri,38,4415044,2
559,2021-03-09,West Bengal,Kolkata,1246,5126231,1
560,2021-03-09,West Bengal,Malda,21,4547283,2
561,2021-03-09,West Bengal,Murshidabad,16,8098340,2
562,2021-03-09,West Bengal,Nadia,50,5891064,2
563,2021-03-09,West Bengal,North 24 Parganas,897,11411150,1
564,2021-03-09,West Bengal,Paschim Bardhaman,118,3283614,2
565,2021-03-09,West Bengal,Paschim Medinipur,37,6741341,2
566,2021-03-09,West Bengal,Purba Bardhaman,30,5514408,2
567,2021-03-09,West Bengal,Purba Medinipur,54,5809298,2
568,2021-03-09,West Bengal,Purulia,40,3340331,2
569,2021-03-09,West Bengal,South 24 Parganas,142,9304636,2
570,2021-03-09,West Bengal,Uttar Dinajpur,51,3428133,2
